City	FAA	IATA	ICAO	Airport	Role	Enplanements
Atlanta	ATL	ATL	KATL	Hartsfield–Jackson Atlanta International Airport	P-L	51,865,797
Los Angeles	LAX	LAX	KLAX	Los Angeles International Airport	P-L	42,624,050
Chicago	ORD	ORD	KORD	Chicago O'Hare International Airport	P-L	39,873,927
Dallas	DFW	DFW	KDFW	Dallas Fort Worth International Airport	P-L	32,821,799
Denver	DEN	DEN	KDEN	Denver International Airport	P-L	31,362,941
New York	JFK	JFK	KJFK	John F. Kennedy International Airport (was New York International Airport)	P-L	30,620,769
San Francisco	SFO	SFO	KSFO	San Francisco International Airport	P-L	27,790,717
Seattle / Tacoma (SeaTac)	SEA	SEA	KSEA	Seattle–Tacoma International Airport	P-L	24,024,908
Las Vegas	LAS	LAS	KLAS	Harry Reid International Airport	P-L	23,795,012
Orlando	MCO	MCO	KMCO	Orlando International Airport	P-L	23,202,480
Newark	EWR	EWR	KEWR	Newark Liberty International Airport	P-L	22,797,602
Charlotte	CLT	CLT	KCLT	Charlotte Douglas International Airport	P-L	22,281,949
Phoenix	PHX	PHX	KPHX	Phoenix Sky Harbor International Airport	P-L	21,662,580
Houston	IAH	IAH	KIAH	George Bush Intercontinental/Houston Airport	P-L	21,157,398
Miami	MIA	MIA	KMIA	Miami International Airport	P-L	21,021,640
Boston	BOS	BOS	KBOS	Gen. Edward Lawrence Logan International Airport	P-L	20,006,521
Minneapolis-St. Paul	MSP	MSP	KMSP	Minneapolis–St. Paul International/Wold-Chamberlain Airport	P-L	18,361,942
Fort Lauderdale	FLL	FLL	KFLL	Fort Lauderdale–Hollywood International Airport	P-L	17,612,331
Detroit	DTW	DTW	KDTW	Detroit Metro Wayne County Airport	P-L	17,436,837
Philadelphia	PHL	PHL	KPHL	Philadelphia International Airport	P-L	15,292,670
New York	LGA	LGA	KLGA	LaGuardia Airport (and Marine Air Terminal)	P-L	15,058,501
Baltimore	BWI	BWI	KBWI	Baltimore/Washington International Airport	P-L	13,371,816
Salt Lake City	SLC	SLC	KSLC	Salt Lake City International Airport	P-L	12,226,730
San Diego	SAN	SAN	KSAN	San Diego International Airport (Lindbergh Field)	P-L	12,174,224
Washington, D.C. / Dulles / Chantilly	IAD	IAD	KIAD	Washington Dulles International Airport	P-L	11,621,623
Washington, D.C. / Arlington	DCA	DCA	KDCA	Ronald Reagan Washington National Airport	P-L	11,366,771
Chicago	MDW	MDW	KMDW	Chicago Midway International Airport	P-L	10,678,018
Tampa	TPA	TPA	KTPA	Tampa International Airport	P-L	10,378,514
Honolulu, Oahu	HNL	HNL	PHNL	Daniel K. Inouye International Airport	P-L	10,017,149
Portland	PDX	PDX	KPDX	Portland International Airport	P-L	9,804,868
Nashville	BNA	BNA	KBNA	Nashville International Airport (Berry Field)	P-M	8,017,347
Dallas	DAL	DAL	KDAL	Dallas Love Field	P-M	8,011,221
Austin	AUS	AUS	KAUS	Austin–Bergstrom International Airport	P-M	7,714,479
St. Louis	STL	STL	KSTL	St. Louis Lambert International Airport	P-M	7,631,953
Houston	HOU	HOU	KHOU	William P. Hobby Airport	P-M	7,053,886
San Jose	SJC	SJC	KSJC	Norman Y. Mineta San José International Airport	P-M	7,032,851
Oakland	OAK	OAK	KOAK	Oakland International Airport	P-M	6,686,603
New Orleans	MSY	MSY	KMSY	Louis Armstrong New Orleans International Airport	P-M	6,582,066
Raleigh	RDU	RDU	KRDU	Raleigh–Durham International Airport	P-M	6,258,101
Sacramento	SMF	SMF	KSMF	Sacramento International Airport	P-M	5,907,629
Kansas City	MCI	MCI	KMCI	Kansas City International Airport (was Mid-Continent International)	P-M	5,790,847
Orange County	SNA	SNA	KSNA	John Wayne Airport (was Orange County Airport)	P-M	5,201,642
San Antonio	SAT	SAT	KSAT	San Antonio International Airport	P-M	4,844,427
Cleveland	CLE	CLE	KCLE	Cleveland Hopkins International Airport	P-M	4,701,713
Pittsburgh	PIT	PIT	KPIT	Pittsburgh International Airport	P-M	4,670,033
Indianapolis	IND	IND	KIND	Indianapolis International Airport	P-M	4,655,847
Fort Myers	RSW	RSW	KRSW	Southwest Florida International Airport	P-M	4,602,113
Cincinnati/Covington	CVG	CVG	KCVG	Cincinnati/Northern Kentucky International Airport	P-M	4,269,258
San Juan / Carolina	SJU	SJU	TJSJ	Luis Muñoz Marín International Airport	P-M	4,033,412
Columbus	CMH	CMH	KCMH	John Glenn Columbus International Airport	P-M	3,976,620
Kahului, Maui	OGG	OGG	PHOG	Kahului Airport	P-M	3,571,660
Milwaukee	MKE	MKE	KMKE	Milwaukee Mitchell International Airport	P-M	3,496,724
Hartford	BDL	BDL	KBDL	Bradley International Airport	P-M	3,378,035
West Palm Beach	PBI	PBI	KPBI	Palm Beach International Airport	P-M	3,270,605
Jacksonville	JAX	JAX	KJAX	Jacksonville International Airport	P-M	3,135,508
Burbank	BUR	BUR	KBUR	Hollywood Burbank Airport (was Bob Hope Airport)	P-M	2,680,240
Albuquerque	ABQ	ABQ	KABQ	Albuquerque International Sunport	P-M	2,647,269
Anchorage	ANC	ANC	PANC	Ted Stevens Anchorage International Airport	P-M	2,642,607
Buffalo	BUF	BUF	KBUF	Buffalo Niagara International Airport	P-M	2,523,158
Ontario	ONT	ONT	KONT	Ontario International Airport	P-M	2,498,993
Omaha	OMA	OMA	KOMA	Eppley Airfield	P-M	2,454,878
Memphis	MEM	MEM	KMEM	Memphis International Airport	P-S	2,213,083
Charleston	CHS	CHS	KCHS	Charleston International Airport / Charleston AFB	P-S	2,192,893
Providence	PVD	PVD	KPVD	Rhode Island T. F. Green International Airport	P-S	2,117,409
Oklahoma City	OKC	OKC	KOKC	Will Rogers World Airport	P-S	2,094,708
Reno	RNO	RNO	KRNO	Reno/Tahoe International Airport	P-S	2,048,916
Richmond	RIC	RIC	KRIC	Richmond International Airport (Byrd Field)	P-S	2,048,691
Boise	BOI	BOI	KBOI	Boise Airport (Boise Air Terminal) (Gowen Field)	P-S	1,943,181
Long Beach	LGB	LGB	KLGB	Long Beach Airport (Daugherty Field)	P-S	1,908,635
Louisville	SDF	SDF	KSDF	Louisville International Airport (Standiford Field)	P-S	1,877,861
Spokane	GEG	GEG	KGEG	Spokane International Airport (Geiger Field)	P-S	1,872,781
Norfolk	ORF	ORF	KORF	Norfolk International Airport	P-S	1,846,031
Kailua-Kona, Hawaii	KOA	KOA	PHKO	Ellison Onizuka Kona International Airport at Keahole	P-S	1,829,020
Tucson	TUS	TUS	KTUS	Tucson International Airport	P-S	1,753,227
Agana / Tamuning	GUM	GUM	PGUM	Antonio B. Won Pat International Airport	P-S	1,736,131
Lihue, Kauai	LIH	LIH	PHLI	Lihue Airport	P-S	1,644,590
Grand Rapids	GRR	GRR	KGRR	Gerald R. Ford International Airport	P-S	1,631,398
El Paso	ELP	ELP	KELP	El Paso International Airport	P-S	1,605,486
Sanford	SFB	SFB	KSFB	Orlando Sanford International Airport	P-S	1,504,888
Tulsa	TUL	TUL	KTUL	Tulsa International Airport	P-S	1,482,908
Albany	ALB	ALB	KALB	Albany International Airport	P-S	1,440,674
Savannah	SAV	SAV	KSAV	Savannah/Hilton Head International Airport	P-S	1,356,660
Des Moines	DSM	DSM	KDSM	Des Moines International Airport	P-S	1,347,876
Rochester	ROC	ROC	KROC	Frederick Douglass/Greater Rochester International Airport	P-S	1,281,908
Myrtle Beach	MYR	MYR	KMYR	Myrtle Beach International Airport	P-S	1,254,307
Palm Springs	PSP	PSP	KPSP	Palm Springs International Airport	P-S	1,163,883
Syracuse	SYR	SYR	KSYR	Syracuse Hancock International Airport	P-S	1,139,568
Greenville	GSP	GSP	KGSP	Greenville–Spartanburg International Airport (Roger Milliken Field)	P-S	1,133,012
St. Petersburg	PIE	PIE	KPIE	St. Pete–Clearwater International Airport	P-S	1,115,886
Birmingham	BHM	BHM	KBHM	Birmingham–Shuttlesworth International Airport	P-S	1,081,328
Knoxville	TYS	TYS	KTYS	McGhee Tyson Airport	P-S	1,069,565
Portland	PWM	PWM	KPWM	Portland International Jetport	P-S	1,062,873
Madison	MSN	MSN	KMSN	Dane County Regional Airport (Truax Field)	P-S	1,043,185
Little Rock	LIT	LIT	KLIT	Bill and Hillary Clinton National Airport (Adams Field) (was Little Rock National)	P-S	1,031,258
Pensacola	PNS	PNS	KPNS	Pensacola International Airport	P-S	972,081
Greensboro	GSO	GSO	KGSO	Piedmont Triad International Airport	P-S	938,593
Manchester	MHT	MHT	KMHT	Manchester–Boston Regional Airport	P-S	911,225
Dayton	DAY	DAY	KDAY	James M. Cox Dayton International Airport	P-S	858,022
Fresno	FAT	FAT	KFAT	Fresno Yosemite International Airport	P-S	853,538
Colorado Springs	COS	COS	KCOS	City of Colorado Springs Municipal Airport	P-S	845,742
Wichita	ICT	ICT	KICT	Wichita Dwight D. Eisenhower National Airport (was Wichita Mid-Continent Airport)	P-S	812,252
New York / Islip	ISP	ISP	KISP	Long Island MacArthur Airport	P-S	811,535
White Plains	HPN	HPN	KHPN	Westchester County Airport	P-S	789,283
Punta Gorda	PGD	PGD	KPGD	Punta Gorda Airport	P-S	787,022
Mesa	IWA	AZA	KIWA	Phoenix–Mesa Gateway Airport (formerly Williams AFB)	P-S	778,972
Springfield	SPI	SPI	KSPI	Abraham Lincoln Capital Airport	P-N	776,950
Fayetteville	XNA	XNA	KXNA	Northwest Arkansas National Airport	P-S	759,127
Sarasota	SRQ	SRQ	KSRQ	Sarasota–Bradenton International Airport	P-S	685,001
Fort Walton Beach	VPS	VPS	KVPS	Destin–Fort Walton Beach Airport / Eglin Air Force Base	P-S	683,759
Bozeman	BZN	BZN	KBZN	Bozeman Yellowstone International Airport (was Gallatin Field)	P-S	670,295
Burlington	BTV	BTV	KBTV	Burlington International Airport	P-S	658,879
Lexington	LEX	LEX	KLEX	Blue Grass Airport	P-S	657,018
Harrisburg	MDT	MDT	KMDT	Harrisburg International Airport	P-S	636,756
Midland / Odessa	MAF	MAF	KMAF	Midland International Air and Space Port	P-S	618,794
Cedar Rapids	CID	CID	KCID	Eastern Iowa Airport	P-S	602,058
Hilo, Hawaii	ITO	ITO	PHTO	Hilo International Airport	P-S	599,148
Obyan, Saipan Island	GSN	SPN	PGSN	Saipan International Airport (Francisco C. Ada)	P-S	595,181
Asheville	AVL	AVL	KAVL	Asheville Regional Airport	P-S	573,206
Atlantic City	ACY	ACY	KACY	Atlantic City International Airport	P-S	568,958
Eugene	EUG	EUG	KEUG	Mahlon Sweet Field	P-S	566,832
Columbia	CAE	CAE	KCAE	Columbia Metropolitan Airport	P-S	566,660
Fairbanks	FAI	FAI	PAFA	Fairbanks International Airport	P-S	549,289
Sioux Falls	FSD	FSD	KFSD	Joe Foss Field	P-S	529,895
Springfield	SGF	SGF	KSGF	Springfield–Branson National Airport	P-S	523,108
Panama City	ECP	ECP	KECP	Northwest Florida Beaches International Airport	P-S	512,423
Chattanooga	CHA	CHA	KCHA	Lovell Field	P-S	504,833
Medford	MFR	MFR	KMFR	Rogue Valley International–Medford Airport	P-S	492,217
Jackson	JAN	JAN	KJAN	Jackson–Medgar Wiley Evers International Airport	P-S	489,454
Lubbock	LBB	LBB	KLBB	Lubbock Preston Smith International Airport	P-S	484,010
Wilmington	ILM	ILM	KILM	Wilmington International Airport	P-S	468,816
Huntsville	HSV	HSV	KHSV	Huntsville International Airport (Carl T. Jones Field)	P-S	459,759
Akron / Canton	CAK	CAK	KCAK	Akron-Canton Regional Airport	P-N	449,731
Key West	EYW	EYW	KEYW	Key West International Airport	P-N	446,005
Juneau	JNU	JNU	PAJN	Juneau International Airport	P-N	440,277
Billings	BIL	BIL	KBIL	Billings Logan International Airport	P-N	440,263
Redmond	RDM	RDM	KRDM	Roberts Field	P-N	430,562
Missoula	MSO	MSO	KMSO	Missoula Montana Airport (was Missoula International Airport)	P-N	425,563
Charlotte Amalie, St. Thomas	STT	STT	TIST	Cyril E. King Airport	P-N	417,871
Fargo	FAR	FAR	KFAR	Hector International Airport	P-S	408,477
Trenton	TTN	TTN	KTTN	Trenton Mercer Airport	P-N	404,349
Santa Barbara	SBA	SBA	KSBA	Santa Barbara Municipal Airport (Santa Barbara Airport)	P-N	403,745
Pasco	PSC	PSC	KPSC	Tri-Cities Airport	P-N	395,348
Baton Rouge	BTR	BTR	KBTR	Baton Rouge Metropolitan Airport (Ryan Field)	P-N	390,107
Tallahassee	TLH	TLH	KTLH	Tallahassee International Airport	P-N	384,136
Jackson	JAC	JAC	KJAC	Jackson Hole Airport	P-N	381,539
Allentown	ABE	ABE	KABE	Lehigh Valley International Airport (was Allentown–Bethlehem–Easton International Airport)	P-N	376,468
Fort Wayne	FWA	FWA	KFWA	Fort Wayne International Airport	P-N	372,030
Bellingham	BLI	BLI	KBLI	Bellingham International Airport	P-N	368,186
Daytona Beach	DAB	DAB	KDAB	Daytona Beach International Airport	P-N	366,967
South Bend	SBN	SBN	KSBN	South Bend International Airport	P-N	366,617
Flint	FNT	FNT	KFNT	Bishop International Airport	P-N	361,709
Gulfport / Biloxi	GPT	GPT	KGPT	Gulfport–Biloxi International Airport	P-N	359,055
Amarillo	AMA	AMA	KAMA	Rick Husband Amarillo International Airport	P-N	355,705
Moline	MLI	MLI	KMLI	Quad City International Airport	P-N	355,241
Newburgh	SWF	SWF	KSWF	New York Stewart International Airport	P-N	354,869
Charlottesville	CHO	CHO	KCHO	Charlottesville–Albemarle Airport	P-N	352,816
Appleton	ATW	ATW	KATW	Appleton International Airport	P-S	348,026
McAllen	MFE	MFE	KMFE	McAllen Miller International Airport	P-N	347,440
Bangor	BGR	BGR	KBGR	Bangor International Airport	P-N	336,140
Corpus Christi	CRP	CRP	KCRP	Corpus Christi International Airport	P-N	332,499
Roanoke	ROA	ROA	KROA	Roanoke–Blacksburg Regional Airport (Woodrum Field)	P-N	330,063
Peoria	PIA	PIA	KPIA	General Downing-Peoria International Airport	P-N	328,769
Green Bay	GRB	GRB	KGRB	Green Bay–Austin Straubel International Airport	P-N	314,909
Kalispell	GPI	FCA	KGPI	Glacier Park International Airport	P-N	307,242
Rapid City	RAP	RAP	KRAP	Rapid City Regional Airport	P-N	303,471
Harlingen	HRL	HRL	KHRL	Valley International Airport	P-N	302,236
Augusta	AGS	AGS	KAGS	Augusta Regional Airport (Bush Field)	P-N	300,598
Aguadilla	BQN	BQN	TJBQ	Rafael Hernández Airport	P-N	294,921
Shreveport	SHV	SHV	KSHV	Shreveport Regional Airport	P-N	291,136
Grand Canyon	GCN	GCN	KGCN	Grand Canyon National Park Airport	P-N	289,278
Aspen	ASE	ASE	KASE	Aspen/Pitkin County Airport (Sardy Field)	P-N	285,448
Wilkes-Barre / Scranton	AVP	AVP	KAVP	Wilkes-Barre/Scranton International Airport	P-N	258,628
Traverse City	TVC	TVC	KTVC	Cherry Capital Airport (was Cherry County Airpark)	P-N	247,324
Mobile	MOB	MOB	KMOB	Mobile Regional Airport	P-N	236,007
San Luis Obispo	SBP	SBP	KSBP	San Luis Obispo County Regional Airport (McChesney Field)	P-N	235,570
Fayetteville	FAY	FAY	KFAY	Fayetteville Regional Airport (Grannis Field)	P-N	234,998
Melbourne	MLB	MLB	KMLB	Melbourne Orlando International Airport	P-N	234,939
Gainesville	GNV	GNV	KGNV	Gainesville Regional Airport	P-N	233,955
Evansville	EVV	EVV	KEVV	Evansville Regional Airport	P-N	228,850
Lafayette	LFT	LFT	KLFT	Lafayette Regional Airport (Paul Fournet Field)	P-N	223,529
Grand Junction	GJT	GJT	KGJT	Grand Junction Regional Airport (Walker Field)	P-N	221,978
Santa Rosa	STS	STS	KSTS	Charles M. Schulz–Sonoma County Airport	P-N	217,480
Charleston	CRW	CRW	KCRW	Yeager Airport	P-N	216,873
Bismarck	BIS	BIS	KBIS	Bismarck Municipal Airport	P-N	215,056
Christiansted, St. Croix	STX	STX	TISX	Henry E. Rohlsen Airport	P-N	212,812
Boulder City	BVU	BLD	KBVU	Boulder City Municipal Airport	P-N	205,690
Tri-Cities	TRI	TRI	KTRI	Tri-Cities Airport	P-N	200,086
Newport News	PHF	PHF	KPHF	Newport News/Williamsburg International Airport (Patrick Henry Field)	P-N	195,573
