City	FAA	IATA	ICAO	Airport	Role	Enplanements
Durango	DRO	DRO	KDRO	Durango–La Plata County Airport	P-N	189,225
Monterey	MRY	MRY	KMRY	Monterey Regional Airport (was Monterey Peninsula Airport)	P-N	186,806
Lansing	LAN	LAN	KLAN	Capital Region International Airport (was Lansing Capital City)	P-N	184,018
Rochester	RST	RST	KRST	Rochester International Airport	P-N	182,509
Bloomington / Normal	BMI	BMI	KBMI	Central Illinois Regional Airport at Bloomington-Normal	P-N	178,057
Great Falls	GTF	GTF	KGTF	Great Falls International Airport	P-N	176,434
Eagle/Vail	EGE	EGE	KEGE	Eagle County Regional Airport	P-N	173,863
Idaho Falls	IDA	IDA	KIDA	Idaho Falls Regional Airport (Fanning Field)	P-N	161,019
Bethel	BET	BET	PABE	Bethel Airport (also see Bethel Seaplane Base)	P-N	160,110
Columbus	LCK	LCK	KLCK	Rickenbacker International Airport	P-N	154,475
Killeen	GRK	GRK	KGRK	Killeen–Fort Hood Regional Airport / Robert Gray Army Airfield	P-N	154,328
State College	UNV	SCE	KUNV	University Park Airport	P-N	153,571
Kalamazoo	AZO	AZO	KAZO	Kalamazoo/Battle Creek International Airport	P-N	152,845
Jacksonville	OAJ	OAJ	KOAJ	Albert J. Ellis Airport	P-N	152,448
Belleville	BLV	BLV	KBLV	MidAmerica St. Louis Airport / Scott Air Force Base	P-N	152,278
Latrobe	LBE	LBE	KLBE	Arnold Palmer Regional Airport	P-N	151,410
Lincoln	LNK	LNK	KLNK	Lincoln Airport (was Lincoln Municipal)	P-N	150,214
Concord	JQF	USA	KJQF	Concord-Padgett Regional Airport	P-N	147,065
Alexandria	AEX	AEX	KAEX	Alexandria International Airport	P-N	141,173
Elmira / Corning	ELM	ELM	KELM	Elmira/Corning Regional Airport	P-N	141,075
Duluth	DLH	DLH	KDLH	Duluth International Airport	P-N	136,806
Ketchikan	KTN	KTN	PAKT	Ketchikan International Airport	P-N	135,389
Montrose	MTJ	MTJ	KMTJ	Montrose Regional Airport	P-N	133,924
Bullhead City	IFP	IFP	KIFP	Laughlin/Bullhead International Airport	P-N	131,294
Montgomery	MGM	MGM	KMGM	Montgomery Regional Airport (Dannelly Field)	P-N	129,033
Saginaw	MBS	MBS	KMBS	MBS International Airport	P-N	127,627
Nantucket	ACK	ACK	KACK	Nantucket Memorial Airport	P-N	126,610
Minot	MOT	MOT	KMOT	Minot International Airport	P-N	126,575
Mosinee	CWA	CWA	KCWA	Central Wisconsin Airport	P-N	124,632
Toledo	TOL	TOL	KTOL	Eugene F. Kranz Toledo Express Airport	P-N	123,541
St. George	SGU	SGU	KSGU	St. George Regional Airport	P-N	123,060
Columbia	COU	COU	KCOU	Columbia Regional Airport	P-N	120,235
Plattsburgh	PBG	PBG	KPBG	Plattsburgh International Airport	P-N	119,783
Niagara Falls	IAG	IAG	KIAG	Niagara Falls International Airport	P-N	119,182
Santa Fe	SAF	SAF	KSAF	Santa Fe Municipal Airport	P-N	115,787
Brownsville	BRO	BRO	KBRO	Brownsville/South Padre Island International Airport	P-N	115,711
Helena	HLN	HLN	KHLN	Helena Regional Airport	P-N	115,438
New Bern	EWN	EWN	KEWN	Coastal Carolina Regional Airport (was Craven County Regional)	P-N	111,172
Champaign / Urbana / Savoy	CMI	CMI	KCMI	University of Illinois - Willard Airport	P-N	109,878
Monroe	MLU	MLU	KMLU	Monroe Regional Airport	P-N	107,107
Rockford	RFD	RFD	KRFD	Chicago Rockford International Airport (was Northwest Chicagoland Regional Airport at Rockford)	P-N	106,710
Bakersfield	BFL	BFL	KBFL	Meadows Field	P-N	105,104
Huntington	HTS	HTS	KHTS	Tri-State Airport (Milton J. Ferguson Field)	P-N	101,701
Hayden	HDN	HDN	KHDN	Yampa Valley Airport (Yampa Valley Regional)	P-N	100,079
La Crosse	LSE	LSE	KLSE	La Crosse Regional Airport	P-N	99,651
Ithaca	ITH	ITH	KITH	Ithaca Tompkins International Airport	P-N	99,070
Stockton	SCK	SCK	KSCK	Stockton Metropolitan Airport	P-N	98,908
Laredo	LRD	LRD	KLRD	Laredo International Airport	P-N	95,858
Erie	ERI	ERI	KERI	Erie International Airport (Tom Ridge Field)	P-N	95,342
Kenai	ENA	ENA	PAEN	Kenai Municipal Airport	P-N	93,889
Hailey / Sun Valley	SUN	SUN	KSUN	Friedman Memorial Airport	P-N	93,280
Portsmouth	PSM	PSM	KPSM	Portsmouth International Airport at Pease	P-N	92,836
Ponce	PSE	PSE	TJPS	Mercedita Airport	P-N	91,966
Sitka	SIT	SIT	PASI	Sitka Rocky Gutierrez Airport	P-N	87,119
Casper	CPR	CPR	KCPR	Casper–Natrona County International Airport	P-N	86,905
Fort Smith	FSM	FSM	KFSM	Fort Smith Regional Airport	P-N	86,793
Lynchburg	LYH	LYH	KLYH	Lynchburg Regional Airport (Preston Glenn Field)	P-N	83,392
Kodiak	ADQ	ADQ	PADQ	Kodiak Airport (Benny Benson State Airport)	P-N	81,652
Provo	PVU	PVU	KPVU	Provo Municipal Airport	P-N	80,106
Yuma	NYL	YUM	KNYL	Yuma International Airport / MCAS Yuma	P-N	79,731
Kaunakakai, Molokai	MKK	MKK	PHMK	Molokai Airport (Hoolehua Airport)	P-N	79,336
College Station	CLL	CLL	KCLL	Easterwood Field	P-N	79,309
Abilene	ABI	ABI	KABI	Abilene Regional Airport	P-N	77,229
Pago Pago, Tutuila	PPG	PPG	NSTU	Pago Pago International Airport	P-N	74,495
Manhattan	MHK	MHK	KMHK	Manhattan Regional Airport	P-N	72,883
Worcester	ORH	ORH	KORH	Worcester Regional Airport	P-N	71,631
Grand Forks	GFK	GFK	KGFK	Grand Forks International Airport	P-N	69,800
Arcata/Eureka	ACV	ACV	KACV	California Redwood Coast–Humboldt County Airport	P-N	69,575
Yakima	YKM	YKM	KYKM	Yakima Air Terminal (McAllister Field)	P-N	69,510
Kotzebue	OTZ	OTZ	PAOT	Ralph Wien Memorial Airport	P-N	69,070
Flagstaff	FLG	FLG	KFLG	Flagstaff Pulliam Airport	P-N	67,793
Pullman / Moscow, Idaho	PUW	PUW	KPUW	Pullman–Moscow Regional Airport	P-N	66,669
Wenatchee	EAT	EAT	KEAT	Pangborn Memorial Airport	P-N	64,528
Salisbury	SBY	SBY	KSBY	Salisbury–Ocean City–Wicomico Regional Airport	P-N	64,393
Nome	OME	OME	PAOM	Nome Airport	P-N	64,122
Grand Island	GRI	GRI	KGRI	Central Nebraska Regional Airport	P-N	63,298
Lake Charles	LCH	LCH	KLCH	Lake Charles Regional Airport	P-N	58,122
Lewiston	LWS	LWS	KLWS	Lewiston–Nez Perce County Airport	P-N	57,957
Waco	ACT	ACT	KACT	Waco Regional Airport	P-N	57,344
Roswell	ROW	ROW	KROW	Roswell Air Center	P-N	56,632
San Angelo	SJT	SJT	KSJT	San Angelo Regional Airport (Mathis Field)	P-N	55,301
Marquette	SAW	MQT	KSAW	Sawyer International Airport	P-N	53,558
Vineyard Haven	MVY	MVY	KMVY	Martha's Vineyard Airport	P-N	52,605
Greenville	PGV	PGV	KPGV	Pitt–Greenville Airport	P-N	51,599
Walla Walla	ALW	ALW	KALW	Walla Walla Regional Airport	P-N	49,527
Columbus	CSG	CSG	KCSG	Columbus Airport	P-N	49,354
Tyler	TYR	TYR	KTYR	Tyler Pounds Regional Airport	P-N	48,532
Lawton	LAW	LAW	KLAW	Lawton–Fort Sill Regional Airport	P-N	48,086
Twin Falls	TWF	TWF	KTWF	Magic Valley Regional Airport (Joslin Field)	P-N	47,084
Homer	HOM	HOM	PAHO	Homer Airport	P-N	46,867
Williston	XWA	XWA	KXWA	Williston Basin International Airport	P-N	46,577
Utqiaġvik (Barrow)	BRW	BRW	PABR	Wiley Post–Will Rogers Memorial Airport	P-N	46,450
Pocatello	PIH	PIH	KPIH	Pocatello Regional Airport	P-N	46,303
Columbus	GTR	GTR	KGTR	Golden Triangle Regional Airport	P-N	46,246
Sioux City	SUX	SUX	KSUX	Sioux Gateway Airport (Brig. General Bud Day Field)	P-N	44,779
Valdosta	VLD	VLD	KVLD	Valdosta Regional Airport	P-N	44,609
Florence	FLO	FLO	KFLO	Florence Regional Airport	P-N	44,333
King Salmon	AKN	AKN	PAKN	King Salmon Airport	P-N	44,131
Deadhorse	SCC	SCC	PASC	Deadhorse Airport (Prudhoe Bay Airport)	P-N	43,655
Redding	RDD	RDD	KRDD	Redding Municipal Airport	P-N	42,775
Lanai City, Lanai	LNY	LNY	PHNY	Lanai Airport	P-N	42,061
Brunswick	BQK	BQK	KBQK	Brunswick Golden Isles Airport	P-N	40,443
Joplin	JLN	JLN	KJLN	Joplin Regional Airport	P-N	40,013
Albany	ABY	ABY	KABY	Southwest Georgia Regional Airport	P-N	39,422
Cody	COD	COD	KCOD	Yellowstone Regional Airport	P-N	39,407
New Haven	HVN	HVN	KHVN	Tweed-New Haven Airport	P-N	38,991
Dubuque	DBQ	DBQ	KDBQ	Dubuque Regional Airport	P-N	38,831
Tinian Island	TNI	TIQ	PGWT	Tinian International Airport (West Tinian)	P-N	38,664
Wichita Falls	SPS	SPS	KSPS	Wichita Falls Municipal Airport / Sheppard Air Force Base	P-N	38,026
Texarkana	TXK	TXK	KTXK	Texarkana Regional Airport (Webb Field)	P-N	37,599
Dothan	DHN	DHN	KDHN	Dothan Regional Airport	P-N	37,047
Clarksburg	CKB	CKB	KCKB	North Central West Virginia Airport (was Harrison-Marion Regional)	P-N	36,917
Binghamton	BGM	BGM	KBGM	Greater Binghamton Airport (Edwin A. Link Field)	P-N	36,382
Hilton Head	HXD	HHH	KHXD	Hilton Head Airport	P-N	36,308
Gunnison	GUC	GUC	KGUC	Gunnison–Crested Butte Regional Airport	P-N	36,238
Dillingham	DLG	DLG	PADL	Dillingham Airport	P-N	34,496
Pierre	PIR	PIR	KPIR	Pierre Regional Airport	P-N	30,124
Bemidji	BJI	BJI	KBJI	Bemidji Regional Airport	P-N	30,081
Unalaska	DUT	DUT	PADU	Unalaska Airport (Tom Madsen/Dutch Harbor Airport)	P-N	29,229
Vieques	VQS	VQS	TJVQ	Antonio Rivera Rodríguez Airport	P-N	29,022
Aberdeen	ABR	ABR	KABR	Aberdeen Regional Airport	P-N	28,404
Hyannis	HYA	HYA	KHYA	Cape Cod Gateway Airport (Boardman/Polando Field)	P-N	28,341
Beaumont	BPT	BPT	KBPT	Jack Brooks Regional Airport (was Southeast Texas Regional)	P-N	27,694
Stillwater	SWO	SWO	KSWO	Stillwater Regional Airport	P-N	27,321
Gillette	GCC	GCC	KGCC	Gillette–Campbell County Airport	P-N	27,136
Butte	BTM	BTM	KBTM	Bert Mooney Airport	P-N	25,803
Pellston	PLN	PLN	KPLN	Pellston Regional/Emmet County Airport	P-N	25,464
Page	PGA	PGA	KPGA	Page Municipal Airport	P-N	25,387
Garden City	GCK	GCK	KGCK	Garden City Regional Airport	P-N	25,243
Longview	GGG	GGG	KGGG	East Texas Regional Airport	P-N	24,588
Petersburg	PSG	PSG	PAPG	Petersburg James A. Johnson Airport	P-N	24,520
Rhinelander	RHI	RHI	KRHI	Rhinelander–Oneida County Airport	P-N	24,477
Hancock	CMX	CMX	KCMX	Houghton County Memorial Airport	P-N	24,041
Eau Claire	EAU	EAU	KEAU	Chippewa Valley Regional Airport	P-N	23,950
Waterloo	ALO	ALO	KALO	Waterloo Regional Airport	P-N	23,892
Watertown	ART	ART	KART	Watertown International Airport	P-N	23,844
Hagerstown	HGR	HGR	KHGR	Hagerstown Regional Airport (Richard A. Henson Field)	P-N	23,654
Mammoth Lakes	MMH	MMH	KMMH	Mammoth Yosemite Airport	P-N	23,522
Hobbs	HOB	HOB	KHOB	Lea County Regional Airport	P-N	23,475
Ogdensburg	OGS	OGS	KOGS	Ogdensburg International Airport	P-N	23,448
Sault Ste. Marie	CIU	CIU	KCIU	Chippewa County International Airport	P-N	23,324
Rock Springs	RKS	RKS	KRKS	Southwest Wyoming Regional Airport (Rock Springs–Sweetwater County Airport)	P-N	23,020
Santa Maria	SMX	SMX	KSMX	Santa Maria Public Airport (Capt G. Allan Hancock Field)	P-N	23,008
Williamsport	IPT	IPT	KIPT	Williamsport Regional Airport	P-N	22,547
St. Cloud	STC	STC	KSTC	St. Cloud Regional Airport	P-N	22,464
Brainerd	BRD	BRD	KBRD	Brainerd Lakes Regional Airport	P-N	22,233
Ceiba	RVR	NRR	TJRV	José Aponte de la Torre Airport	P-N	21,870
Paducah	PAH	PAH	KPAH	Barkley Regional Airport	P-N	20,934
Iron Mountain	IMT	IMT	KIMT	Ford Airport	P-N	19,552
Owensboro	OWB	OWB	KOWB	Owensboro–Daviess County Regional Airport	P-N	19,532
Meridian	MEI	MEI	KMEI	Key Field	P-N	19,332
Muskegon	MKG	MKG	KMKG	Muskegon County Airport	P-N	18,718
Seattle	BFI	BFI	KBFI	King County International Airport (Boeing Field)	P-N	18,586
Escanaba	ESC	ESC	KESC	Delta County Airport	P-N	18,474
Elko	EKO	EKO	KEKO	Elko Regional Airport (J.C. Harris Field)	P-N	18,363
Ogden	OGD	OGD	KOGD	Ogden-Hinckley Airport	P-N	18,327
Westerly	WST	WST	KWST	Westerly State Airport	P-N	17,694
Cordova	CDV	CDV	PACV	Merle K. (Mudhole) Smith Airport	P-N	17,654
Dickinson	DIK	DIK	KDIK	Dickinson Theodore Roosevelt Regional Airport	P-N	17,506
International Falls	INL	INL	KINL	Falls International Airport (Einarson Field)	P-N	17,225
Laramie	LAR	LAR	KLAR	Laramie Regional Airport	P-N	17,188
Rockland	RKD	RKD	KRKD	Knox County Regional Airport	P-N	17,133
Hibbing	HIB	HIB	KHIB	Range Regional Airport (was Chisholm–Hibbing Airport)	P-N	17,111
Block Island	BID	BID	KBID	Block Island State Airport	P-N	16,809
Unalakleet	UNK	UNK	PAUN	Unalakleet Airport	P-N	16,208
Salina	SLN	SLN	KSLN	Salina Regional Airport	P-N	15,977
Cedar City	CDC	CDC	KCDC	Cedar City Regional Airport	P-N	15,835
Macon	MCN	MCN	KMCN	Middle Georgia Regional Airport	P-N	15,431
Culebra	CPX	CPX	TJCP	Benjamín Rivera Noriega Airport	P-N	14,612
Scottsbluff	BFF	BFF	KBFF	Western Nebraska Regional Airport (William B. Heilig Field)	P-N	14,295
San Juan	SIG	SIG	TJIG	Fernando Luis Ribas Dominicci Airport (Isla Grande Airport)	P-N	14,106
Moab	CNY	CNY	KCNY	Canyonlands Regional Airport	P-N	14,035
Wrangell	WRG	WRG	PAWG	Wrangell Airport (also see Wrangell Seaplane Base)	P-N	14,033
North Platte	LBF	LBF	KLBF	North Platte Regional Airport (Lee Bird Field)	P-N	13,798
Tupelo	TUP	TUP	KTUP	Tupelo Regional Airport (C.D. Lemons Field)	P-N	13,557
Klawock	AKW	KLW	PAKW	Klawock Airport (also see Klawock Seaplane Base)	P-N	13,503
Friday Harbor	FHR	FRD	KFHR	Friday Harbor Airport	P-N	13,497
Sheridan	SHR	SHR	KSHR	Sheridan County Airport	P-N	13,182
Concord	CCR	CCR	KCCR	Buchanan Field Airport	P-N	13,077
Anchorage	LHD		PALH	Lake Hood Seaplane Base (also Lake Hood Airstrip)	P-N	12,898
Aniak	ANI	ANI	PANI	Aniak Airport	P-N	12,853
Jamestown	JMS	JMS	KJMS	Jamestown Regional Airport	P-N	12,804
North Bend	OTH	OTH	KOTH	Southwest Oregon Regional Airport (was North Bend Municipal)	P-N	12,369
Staunton / Waynesboro / Harrisonburg	SHD	SHD	KSHD	Shenandoah Valley Regional Airport	P-N	12,179
Watertown	ATY	ATY	KATY	Watertown Regional Airport	P-N	12,064
Hays	HYS	HYS	KHYS	Hays Regional Airport	P-N	11,996
Yakutat	YAK	YAK	PAYA	Yakutat Airport (also see Yakutat Seaplane Base)	P-N	11,880
Riverton	RIW	RIW	KRIW	Central Wyoming Regional Airport (was Riverton Regional)	P-N	11,811
Quincy	UIN	UIN	KUIN	Quincy Regional Airport (Baldwin Field)	P-N	11,633
Rota Island	GRO	ROP	PGRO	Rota International Airport	P-N	11,625
Alpena	APN	APN	KAPN	Alpena County Regional Airport	P-N	11,614
St. Mary's	KSM	KSM	PASM	St. Mary's Airport	P-N	11,442
Marion	MWA	MWA	KMWA	Veterans Airport of Southern Illinois (Williamson County Regional Airport)	P-N	11,078
Gustavus	GST	GST	PAGS	Gustavus Airport	P-N	11,023
Presque Isle	PQI	PQI	KPQI	Presque Isle International Airport	P-N	10,865
Vernal	VEL	VEL	KVEL	Vernal Regional Airport (was Vernal-Uintah Co. Airport)	P-N	10,658
Anchorage	MRI	MRI	PAMR	Merrill Field	P-N	10,478
Pueblo	PUB	PUB	KPUB	Pueblo Memorial Airport	P-N	10,459
Lebanon	LEB	LEB	KLEB	Lebanon Municipal Airport	P-N	10,360
Lewisburg	LWB	LWB	KLWB	Greenbrier Valley Airport	P-N	10,359
Prescott	PRC	PRC	KPRC	Prescott Municipal Airport (Ernest A. Love Field)	P-N	10,337
Provincetown	PVC	PVC	KPVC	Provincetown Municipal Airport	P-N	10,316
Vero Beach	VRB	VRB	KVRB	Vero Beach Regional Airport	P-N	10,314
Bedford	BED	BED	KBED	Hanscom Field / Hanscom Air Force Base	P-N	10,194
Eastsound	ORS	ESD	KORS	Orcas Island Airport	P-N	10,101
Sidney	SDY	SDY	KSDY	Sidney-Richland Regional Airport	P-N	10,055
Valdez	VDZ	VDZ	PAVD	Valdez Airport (Pioneer Field)	P-N	10,050
West Yellowstone	WYS	WYS	KWYS	Yellowstone Airport	P-N	8,200